  "1": ".net",
  "2": ".net backend",
  "3": ".net core",
  "4": ".net core 2.0",
  "5": ".net management",
  "6": ".net mvc",
  "7": "2d autocad",
  "8": "2d cad",
  "9": "2d cad drawing",
  "10": "2d concept",
  "11": "2d concept artist",
  "12": "2d design",
  "13": "2d drawing",
  "14": "2d game",
  "15": "2d game design",
  "16": "2d illustrations",
  "17": "2d interior design",
  "18": "2d kiến trúc",
  "19": "2d motion graphic",
  "20": "3d",
  "21": "3d autocad",
  "22": "3d cad",
  "23": "3d design",
  "24": "3d game artist",
  "25": "3d graphics",
  "26": "3d max",
  "27": "3d model design",
  "28": "3d modeling",
  "29": "3d printing",
  "30": "3d solid",
  "31": "3d unity",
  "32": "3d visualising",
  "33": "3dmax rendering",
  "34": "3ds max",
  "35": "3pl control",
  "36": "4m management",
  "37": "5g",
  "38": "5s",
  "39": "6 sigma",
  "40": "7qc tool",
  "41": "8d report",
  "42": "abap",
  "43": "abap development",
  "44": "ability to meet tight deadlines",
  "45": "academic management",
  "46": "academic program development",
  "47": "acccouting",
  "48": "access database",
  "49": "account acquisition",
  "50": "account execitve",
  "51": "account handlers",
  "52": "account management",
  "53": "account payable",
  "54": "account planning",
  "55": "account receivable",
  "56": "account receiveable",
  "57": "account reconciliation",
  "58": "account strategy plan",
  "59": "accounting",
  "60": "accounting analysis",
  "61": "accounting assistance",
  "62": "accounting consultant",
  "63": "accounting consultants",
  "64": "accounting declaration",
  "65": "accounting law",
  "66": "accounting management",
  "67": "accounting procedure",
  "68": "accounting report",
  "69": "accounting sap system",
  "70": "accounting software testing",
  "71": "accounting standards",
  "72": "accounting support",
  "73": "accounting system",
  "74": "accounting tax",
  "75": "accounting transactions",
  "76": "accoutant payable",
  "77": "achieve targets",
  "78": "acrobat",
  "79": "activation campaigns",
  "80": "actuarial valuation",
  "81": "adjust tracking",
  "82": "admimistration",
  "83": "admin",
  "84": "admin assistance",
  "85": "admin bất động sản",
  "86": "admin task",
  "87": "administration",
  "88": "administration management",
  "89": "administration process",
  "90": "administration support",
  "91": "administrative",
  "92": "administrative assistance",
  "93": "administrative management",
  "94": "administrative office",
  "95": "administrative support",
  "96": "adminnistrative",
  "97": "adminstration",
  "98": "adobe audition",
  "99": "adobe creative suite",
  "100": "adobe illustration",
  "101": "adobe illustrator",
  "102": "adobe indesign",
  "103": "adobe photoshop",
  "104": "adobe premiere",
  "105": "adobe premiere pro",
  "106": "adobe primer",
  "107": "adobe sketch",
  "108": "adobe xd",
  "109": "ads campaign",
  "110": "ads civil",
  "111": "ads facebook",
  "112": "advanced english level",
  "113": "advanced english skill",
  "114": "adverising marketing",
  "115": "advertisement",
  "116": "advertisement management",
  "117": "advertising",
  "118": "advertising campaigns",
  "119": "advertising media",
  "120": "advertising optimization",
  "121": "advisory",
  "122": "advocacy",
  "123": "adwords",
  "124": "aerospace and defense",
  "125": "affiliate marketing",
  "126": "affiliate networks",
  "127": "after effect",
  "128": "after effects",
  "129": "after-sales support",
  "130": "agency coordination",
  "131": "agency development",
  "132": "agency network",
  "133": "aggressive",
  "134": "agile",
  "135": "agile development",
  "136": "agile project",
  "137": "agile project management",
  "138": "agile scrum",
  "139": "agile software",
  "140": "agile testing",
  "141": "agile web development",
  "142": "agricultural machinery",
  "143": "agriculture",
  "144": "agriculture production",
  "145": "agriculture research",
  "146": "ai",
  "147": "ai engineering",
  "148": "air cargo",
  "149": "air conditioning system",
  "150": "air export",
  "151": "air freight",
  "152": "air import",
  "153": "air operation",
  "154": "air transportation",
  "155": "airfreight",
  "156": "airfreight forwarding",
  "157": "airline industry",
  "158": "airlines",
  "159": "airport service",
  "160": "aix server",
  "161": "ajax frameworks",
  "162": "alco",
  "163": "algorithm",
  "164": "allegro",
  "165": "alm administration",
  "166": "alm risk",
  "167": "altium",
  "168": "altium design",
  "169": "altium pcb",
  "170": "am hiểu hệ thống kế toán",
  "171": "am hiểu khách hàng",
  "172": "âm nhạc",
  "173": "amadeus gds",
  "174": "amazon cloud service",
  "175": "amazon web services",
  "176": "amis software",
  "177": "aml",
  "178": "aml compliance",
  "179": "an ninh bảo mật",
  "180": "an ninh bảo mật mạng",
  "181": "an ninh dữ liệu",
  "182": "an ninh mạng",
  "183": "an ninh thông tin",
  "184": "an ninh trật tự",
  "185": "an toàn cháy nổ",
  "186": "an toàn công trường",
  "187": "an toàn lao động",
  "188": "an toàn môi trường",
  "189": "an toàn sức khỏe môi trường",
  "190": "an toàn thông tin mạng",
  "191": "analog",
  "192": "analog circuits",
  "193": "analyis data",
  "194": "analyse finance data",
  "195": "analysing reports",
  "196": "analysis",
  "197": "analysis ability",
  "198": "analysis data",
  "199": "analysis skill",
  "200": "analysis tool",
  "201": "analyst big data",
  "202": "analyst skill",
  "203": "analytic skill",
  "204": "analytical approach",
  "205": "analytical chemistry",
  "206": "analytical logic thinking",
  "207": "analytical skill",
  "208": "analytical thinking",
  "209": "analytics",
  "210": "analytics reporting",
  "211": "analytics tool",
  "212": "analytics tools",
  "213": "analyze costing",
  "214": "analyze data",
  "215": "analyze project",
  "216": "analyze requirement",
  "217": "analyzing",
  "218": "analyzing statistics",
  "219": "android",
  "220": "android development",
  "221": "android native",
  "222": "android sdk",
  "223": "android system",
  "224": "angular",
  "225": "angular 6",
  "226": "angular js",
  "227": "angularjs framework",
  "228": "anh văn",
  "229": "anh văn giao tiếp",
  "230": "animation",
  "231": "animation design",
  "232": "annual planning",
  "233": "anomaly resolution",
  "234": "ansible",
  "235": "answering phone calls",
  "236": "antivirus",
  "237": "apache",
  "238": "api",
  "239": "api 653",
  "240": "api development",
  "241": "api gateway",
  "242": "api restful",
  "243": "api server",
  "244": "api test",
  "245": "api testing",
  "246": "api web services",
  "247": "apis",
  "248": "apparel",
  "249": "apple products",
  "250": "application development",
